,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_loss,param_learning_rate,param_eta0,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,7.526750326156616,0.29925986014791006,0.010460376739501953,0.0003344393534878966,log,constant,0.1,1e-06,"{'loss': 'log', 'learning_rate': 'constant', 'eta0': 0.1, 'alpha': 1e-06}",0.5415601023017903,0.5252557544757033,0.551150895140665,0.5513640238704177,0.5581841432225064,0.5455029838022165,0.011424177058656462,24
1,4.639806842803955,0.08551581203431263,0.009899759292602539,0.00015497857593698496,modified_huber,constant,1.0,0.1,"{'loss': 'modified_huber', 'learning_rate': 'constant', 'eta0': 1.0, 'alpha': 0.1}",0.19639812446717816,0.13544330775788577,0.12041773231031543,0.18137254901960784,0.1307544757033248,0.15287723785166238,0.030176243483687495,80
2,32.0570161819458,0.49244416626466325,0.009528446197509765,0.00016352535065393165,hinge,optimal,0.1,1e-06,"{'loss': 'hinge', 'learning_rate': 'optimal', 'eta0': 0.1, 'alpha': 1e-06}",0.5073529411764706,0.49584398976982097,0.4725063938618926,0.5132139812446718,0.5037297527706734,0.4985294117647058,0.014177050121455611,32
3,12.077676105499268,0.599303260282049,0.00898728370666504,0.000422001439972421,log,optimal,10.0,0.01,"{'loss': 'log', 'learning_rate': 'optimal', 'eta0': 10.0, 'alpha': 0.01}",0.5015984654731458,0.4908354646206309,0.49648337595907927,0.484228473998295,0.4989343563512361,0.49441602728047745,0.0062110114696476695,34
4,75.13696870803832,11.732442848185118,0.008736515045166015,0.0001112388223386488,squared_loss,invscaling,100.0,1e-06,"{'loss': 'squared_loss', 'learning_rate': 'invscaling', 'eta0': 100.0, 'alpha': 1e-06}",0.0399616368286445,0.024083546462063087,0.025255754475703326,0.02014066496163683,0.015025575447570333,0.024893435635123615,0.008340280287606156,98
5,7.88908019065857,0.31658137243068607,0.007900381088256836,0.0005583939765331771,log,constant,1.0,0.0001,"{'loss': 'log', 'learning_rate': 'constant', 'eta0': 1.0, 'alpha': 0.0001}",0.43318414322250637,0.41155157715260016,0.4141091219096334,0.4129369138959932,0.36508951406649615,0.4073742540494458,0.022573884346837856,64
6,25.45950331687927,0.12991140966729608,0.008442068099975586,1.5678881431473506e-05,huber,optimal,0.1,1e-05,"{'loss': 'huber', 'learning_rate': 'optimal', 'eta0': 0.1, 'alpha': 1e-05}",0.17465899403239557,0.13608269394714406,0.1547314578005115,0.14439471440750212,0.14641943734015345,0.15125745950554131,0.013118519130380321,81
7,37.31378326416016,0.1777352330441328,0.008675956726074218,0.00014208711996060918,huber,adaptive,1.0,0.001,"{'loss': 'huber', 'learning_rate': 'adaptive', 'eta0': 1.0, 'alpha': 0.001}",0.420076726342711,0.414535379369139,0.42764279624893436,0.42231457800511507,0.42487212276214836,0.4218883205456095,0.004461981156615832,58
8,5.399380111694336,0.031300760465615834,0.007704401016235351,0.0006146349510558668,squared_loss,invscaling,0.01,0.1,"{'loss': 'squared_loss', 'learning_rate': 'invscaling', 'eta0': 0.01, 'alpha': 0.1}",0.43648763853367434,0.4280690537084399,0.43201193520886616,0.42828218243819266,0.43414322250639387,0.4317988064791133,0.0032803828061926583,50
9,15.566063451766968,0.7352837517504924,0.0077189445495605465,0.00046495927953695156,modified_huber,invscaling,1.0,0.01,"{'loss': 'modified_huber', 'learning_rate': 'invscaling', 'eta0': 1.0, 'alpha': 0.01}",0.5803495311167945,0.5756606990622336,0.5857843137254902,0.5898337595907929,0.5810954816709293,0.5825447570332482,0.004856623433920461,17
10,4.20268030166626,0.18471215678941494,0.007294607162475586,5.8350802889692063e-05,hinge,optimal,100.0,0.1,"{'loss': 'hinge', 'learning_rate': 'optimal', 'eta0': 100.0, 'alpha': 0.1}",0.47634271099744246,0.4648337595907928,0.4638746803069054,0.44607843137254904,0.4616368286445013,0.4625532821824382,0.009688711096453785,40
11,32.89687914848328,2.3364101424915114,0.008803939819335938,0.0001498428885333874,modified_huber,invscaling,1000.0,1e-05,"{'loss': 'modified_huber', 'learning_rate': 'invscaling', 'eta0': 1000.0, 'alpha': 1e-05}",0.45044757033248084,0.45822676896845693,0.47495737425404944,0.4658994032395567,0.47367860187553285,0.46464194373401535,0.009298227843231519,39
12,45.587617778778075,0.35653884872074704,0.008781909942626953,9.062816754613854e-05,hinge,adaptive,100.0,0.1,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 100.0, 'alpha': 0.1}",0.5479539641943734,0.5441176470588235,0.5476342710997443,0.547847399829497,0.5536018755328218,0.548231031543052,0.003044534766153414,23
13,4.93171238899231,0.025932427060352398,0.0075950145721435545,8.964505601375894e-05,huber,constant,0.01,0.0001,"{'loss': 'huber', 'learning_rate': 'constant', 'eta0': 0.01, 'alpha': 0.0001}",0.2869778346121057,0.2571398124467178,0.32011935208866155,0.25021312872975277,0.2893222506393862,0.2807544757033248,0.025108391632991583,75
14,384.21345167160035,33.583220673229846,0.009046602249145507,0.0001389711118381167,squared_hinge,adaptive,1.0,1e-05,"{'loss': 'squared_hinge', 'learning_rate': 'adaptive', 'eta0': 1.0, 'alpha': 1e-05}",0.4891304347826087,0.4695225916453538,0.47772804774083544,0.45247229326513216,0.4871057118499574,0.4751918158567775,0.013348972225735094,35
15,6.098229122161865,0.10800877711968039,0.007347202301025391,4.690599402506483e-05,log,optimal,0.1,0.1,"{'loss': 'log', 'learning_rate': 'optimal', 'eta0': 0.1, 'alpha': 0.1}",0.3794757033248082,0.3781969309462916,0.3816069906223359,0.3562446717817562,0.36391730605285594,0.37188832054560955,0.010000803061518897,70
16,45.19974555969238,0.3078479816971495,0.008246660232543945,0.0005854420519932794,log,adaptive,0.1,0.001,"{'loss': 'log', 'learning_rate': 'adaptive', 'eta0': 0.1, 'alpha': 0.001}",0.6200980392156863,0.6046462063086104,0.6097612958226769,0.6154092071611253,0.610080988917306,0.611999147485081,0.005291003885028628,8
17,27.079863691329955,0.18077645168789808,0.008322620391845703,0.0006128926873998651,huber,optimal,1000.0,1e-05,"{'loss': 'huber', 'learning_rate': 'optimal', 'eta0': 1000.0, 'alpha': 1e-05}",0.17465899403239557,0.13608269394714406,0.1547314578005115,0.14439471440750212,0.14641943734015345,0.15125745950554131,0.013118519130380321,81
18,110.54130334854126,3.979488596791697,0.008777570724487305,9.880261529731397e-05,squared_loss,optimal,10.0,0.01,"{'loss': 'squared_loss', 'learning_rate': 'optimal', 'eta0': 10.0, 'alpha': 0.01}",0.46685848252344414,0.41965046888320545,0.45428388746803067,0.4294543904518329,0.41751918158567775,0.43755328218243816,0.019627408785986795,49
19,5.8372474193573,0.026161983474909892,0.007512283325195312,1.4258467595110335e-05,modified_huber,invscaling,0.01,0.001,"{'loss': 'modified_huber', 'learning_rate': 'invscaling', 'eta0': 0.01, 'alpha': 0.001}",0.5455029838022165,0.5359121909633419,0.5451832907075874,0.5398550724637681,0.5410272804774083,0.5414961636828645,0.0035705264695115612,26
20,16.94158778190613,1.4742031482014175,0.007720184326171875,0.00047794547976070644,squared_hinge,invscaling,1000.0,0.01,"{'loss': 'squared_hinge', 'learning_rate': 'invscaling', 'eta0': 1000.0, 'alpha': 0.01}",0.17689684569479966,0.21344842284739982,0.21398124467178176,0.2144075021312873,0.265771526001705,0.2169011082693947,0.028338396091139608,78
21,57.006619930267334,0.9594066707900862,0.008649492263793945,0.0004993509799532989,hinge,adaptive,10.0,1e-06,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 1e-06}",0.610613810741688,0.5981457800511509,0.610080988917306,0.6122122762148338,0.6066709292412618,0.6075447570332481,0.005034712334692233,13
22,48.37273678779602,0.5984055467533709,0.008798360824584961,0.00016726568029286877,modified_huber,adaptive,10.0,0.01,"{'loss': 'modified_huber', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 0.01}",0.614769820971867,0.6010230179028133,0.6088022165387894,0.612531969309463,0.6029411764705882,0.6080136402387042,0.005315671502148846,12
23,3.1265403270721435,0.03774846836608734,0.007448768615722657,5.578538272799973e-05,squared_hinge,constant,0.01,1e-05,"{'loss': 'squared_hinge', 'learning_rate': 'constant', 'eta0': 0.01, 'alpha': 1e-05}",0.29688832054560954,0.3570971867007673,0.31575021312872975,0.36519607843137253,0.34505541346973573,0.33599744245524293,0.025765403551799616,72
24,5.565273952484131,0.016836971971567714,0.007474040985107422,7.086393785833223e-05,huber,invscaling,0.1,0.0001,"{'loss': 'huber', 'learning_rate': 'invscaling', 'eta0': 0.1, 'alpha': 0.0001}",0.4210358056265985,0.4194373401534527,0.42668371696504687,0.42028985507246375,0.42327365728900257,0.42214407502131285,0.0026029641331239547,56
25,77.42679886817932,0.7830086270448904,0.008903026580810547,7.765421589604751e-05,modified_huber,adaptive,1000.0,1e-05,"{'loss': 'modified_huber', 'learning_rate': 'adaptive', 'eta0': 1000.0, 'alpha': 1e-05}",0.6351236146632566,0.624467178175618,0.632459505541347,0.6320332480818415,0.6253196930946292,0.6298806479113385,0.0042161797388452615,2
26,5.150753355026245,0.42374070044294604,0.007622289657592774,5.055584875399527e-05,squared_hinge,constant,1.0,1e-05,"{'loss': 'squared_hinge', 'learning_rate': 'constant', 'eta0': 1.0, 'alpha': 1e-05}",0.4702685421994885,0.45268542199488493,0.42700341005967607,0.47868712702472294,0.45961210571184996,0.4576513213981245,0.017717215811339237,43
27,33.524863195419314,0.1621058935701598,0.008277416229248047,0.0006042421691661642,huber,adaptive,0.1,0.0001,"{'loss': 'huber', 'learning_rate': 'adaptive', 'eta0': 0.1, 'alpha': 0.0001}",0.4205029838022165,0.41528132992327366,0.4259377664109122,0.42412617220801363,0.42455242966751916,0.42208013640238706,0.003844242074949396,57
28,44.87607650756836,0.20809862997961553,0.00870203971862793,8.653996712298049e-05,hinge,adaptive,10.0,0.0001,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 0.0001}",0.613384484228474,0.6072037510656436,0.6117860187553282,0.6172208013640239,0.6101875532821824,0.6119565217391305,0.0033316322301226377,9
29,4.985026121139526,0.015289866548940392,0.007539796829223633,7.5370444520871105e-06,huber,optimal,1.0,0.01,"{'loss': 'huber', 'learning_rate': 'optimal', 'eta0': 1.0, 'alpha': 0.01}",0.42231457800511507,0.42018329070758736,0.4340366581415175,0.42455242966751916,0.41847826086956524,0.4239130434782609,0.005457094431143461,52
30,39.4281943321228,10.750649677229463,0.008286094665527344,0.0006191794413845194,squared_loss,invscaling,1.0,0.1,"{'loss': 'squared_loss', 'learning_rate': 'invscaling', 'eta0': 1.0, 'alpha': 0.1}",0.014705882352941176,0.05424126172208014,0.03111679454390452,0.03335464620630861,0.024296675191815855,0.03154305200341006,0.01307419253449152,95
31,30.608912801742555,0.41218589118607907,0.007760286331176758,0.0005390554547146427,hinge,optimal,10.0,0.0001,"{'loss': 'hinge', 'learning_rate': 'optimal', 'eta0': 10.0, 'alpha': 0.0001}",0.5889812446717817,0.5817348678601876,0.5878090366581415,0.592071611253197,0.5965473145780051,0.5894288150042626,0.004892407013805253,15
32,19.08325352668762,0.15077939074651522,0.008805274963378906,0.00010661304715326608,hinge,adaptive,0.01,0.1,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 0.01, 'alpha': 0.1}",0.5465686274509803,0.5463554987212276,0.5513640238704177,0.5543478260869565,0.5516837169650469,0.5500639386189258,0.003118824202357832,22
33,72.77693305015563,0.6028306646603787,0.008942031860351562,0.00011856022565233107,hinge,adaptive,1000.0,1e-06,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 1000.0, 'alpha': 1e-06}",0.6146632566069906,0.6052855924978687,0.6129582267689685,0.6143435635123614,0.605072463768116,0.610464620630861,0.004354090066702199,10
34,7.085486984252929,0.5571754225354897,0.007620048522949219,3.484710814427996e-05,squared_loss,constant,1000.0,0.001,"{'loss': 'squared_loss', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 0.001}",0.0472080136402387,0.02195225916453538,0.01875532821824382,0.0631926683716965,0.02440323955669224,0.03510230179028133,0.017264032279711045,92
35,5.465747547149658,0.376610489032401,0.007328224182128906,5.4370184722437924e-05,modified_huber,constant,1000.0,0.001,"{'loss': 'modified_huber', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 0.001}",0.09292412617220801,0.0327152600170503,0.11945865302642797,0.019288150042625747,0.11636828644501279,0.07615089514066496,0.042176694783571625,88
36,433.1190294265747,22.826010036747075,0.009038209915161133,8.812358359612502e-05,squared_hinge,adaptive,1000.0,1e-05,"{'loss': 'squared_hinge', 'learning_rate': 'adaptive', 'eta0': 1000.0, 'alpha': 1e-05}",0.46334185848252346,0.45215260017050296,0.4560954816709292,0.45694799658994034,0.4641943734015345,0.45854646206308614,0.004568119874949218,42
37,6.566326379776001,0.030271812970348703,0.007645559310913086,5.010612481978723e-05,huber,invscaling,10.0,0.1,"{'loss': 'huber', 'learning_rate': 'invscaling', 'eta0': 10.0, 'alpha': 0.1}",0.17188832054560954,0.17742966751918157,0.17636402387041772,0.21387468030690537,0.18659420289855072,0.185230179028133,0.01509854224405992,79
38,875.5749088287354,8.415688851485536,0.00884852409362793,0.00010643584310857852,squared_hinge,optimal,1000.0,0.001,"{'loss': 'squared_hinge', 'learning_rate': 'optimal', 'eta0': 1000.0, 'alpha': 0.001}",0.46035805626598464,0.44799658994032393,0.46408780903665814,0.4584398976982097,0.4556692242114237,0.45731031543052003,0.005402550560189216,44
39,5.339277172088623,0.15966797382760192,0.007296228408813476,5.78945115435332e-05,squared_hinge,constant,100.0,0.1,"{'loss': 'squared_hinge', 'learning_rate': 'constant', 'eta0': 100.0, 'alpha': 0.1}",0.05488064791133845,0.012041773231031543,0.13213981244671782,0.03676470588235294,0.10358056265984655,0.06788150042625747,0.04395203274051384,89
40,4.691572666168213,0.06911910338060318,0.007641029357910156,2.8961096473062133e-05,hinge,invscaling,0.1,1e-05,"{'loss': 'hinge', 'learning_rate': 'invscaling', 'eta0': 0.1, 'alpha': 1e-05}",0.5879156010230179,0.5808823529411765,0.5939897698209718,0.5810954816709293,0.5870630861040068,0.5861892583120205,0.004872404315152081,16
41,23.41950931549072,0.9538950516498962,0.008345460891723633,0.0006083341427198352,hinge,invscaling,100.0,0.001,"{'loss': 'hinge', 'learning_rate': 'invscaling', 'eta0': 100.0, 'alpha': 0.001}",0.4914748508098892,0.44735720375106564,0.47698209718670076,0.46685848252344414,0.46451406649616367,0.4694373401534526,0.014567064140393734,37
42,196.5574965953827,5.512486578886152,0.00894026756286621,0.0001522323370025245,modified_huber,optimal,100.0,0.0001,"{'loss': 'modified_huber', 'learning_rate': 'optimal', 'eta0': 100.0, 'alpha': 0.0001}",0.5802429667519181,0.5685208866155158,0.5725703324808185,0.5638320545609549,0.5647911338448423,0.5699914748508099,0.005981441757930147,18
43,690.1419204235077,51.139016234992674,0.008456087112426758,0.0004990111363304666,squared_hinge,adaptive,0.1,0.0001,"{'loss': 'squared_hinge', 'learning_rate': 'adaptive', 'eta0': 0.1, 'alpha': 0.0001}",0.4841219096334186,0.46195652173913043,0.4514066496163683,0.43307757885763,0.47591645353793693,0.4612958226768968,0.018051563056073586,41
44,60.094598388671876,0.5487192052733859,0.008460378646850586,0.0005416287807274223,huber,adaptive,100.0,0.01,"{'loss': 'huber', 'learning_rate': 'adaptive', 'eta0': 100.0, 'alpha': 0.01}",0.4209292412617221,0.41474850809889174,0.4302003410059676,0.42465899403239554,0.4243393009377664,0.4229752770673486,0.005074702021456225,53
45,4.553304195404053,0.142070361552756,0.007681083679199219,0.00018977648043901738,hinge,constant,0.1,0.01,"{'loss': 'hinge', 'learning_rate': 'constant', 'eta0': 0.1, 'alpha': 0.01}",0.3187340153452685,0.3290707587382779,0.3148976982097187,0.34878516624040923,0.3679667519181586,0.3358908780903666,0.01988320858133752,73
46,862.4740849971771,8.166936059947266,0.008001470565795898,2.659178511648727e-05,squared_hinge,optimal,0.1,0.001,"{'loss': 'squared_hinge', 'learning_rate': 'optimal', 'eta0': 0.1, 'alpha': 0.001}",0.46035805626598464,0.44799658994032393,0.46408780903665814,0.4584398976982097,0.4556692242114237,0.45731031543052003,0.005402550560189216,44
47,61.96355814933777,0.3479675975933561,0.008640909194946289,0.00045305338537355075,modified_huber,adaptive,1000.0,0.01,"{'loss': 'modified_huber', 'learning_rate': 'adaptive', 'eta0': 1000.0, 'alpha': 0.01}",0.6140238704177323,0.6026214833759591,0.6079497016197783,0.6129582267689685,0.6035805626598465,0.6082267689684568,0.004670680979954665,11
48,56.269294834136964,0.4146374872127863,0.008414888381958007,0.0004321495375516979,squared_loss,optimal,1000.0,0.001,"{'loss': 'squared_loss', 'learning_rate': 'optimal', 'eta0': 1000.0, 'alpha': 0.001}",0.46344842284739984,0.4697357203751066,0.4533248081841432,0.44138959931798805,0.4425618073316283,0.4540920716112532,0.011199585215414875,47
