,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_loss,param_learning_rate,param_eta0,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
49,5.673816442489624,0.005402506003516412,0.007773590087890625,0.0005526420758131373,huber,optimal,100.0,0.001,"{'loss': 'huber', 'learning_rate': 'optimal', 'eta0': 100.0, 'alpha': 0.001}",0.3910912190963342,0.37755754475703324,0.3822463768115942,0.3793691389599318,0.38938618925831203,0.3839300937766411,0.005390682450584813,68
50,900.4752101421357,14.436079300973653,0.007869672775268555,0.00014469830790751948,squared_hinge,optimal,1.0,0.01,"{'loss': 'squared_hinge', 'learning_rate': 'optimal', 'eta0': 1.0, 'alpha': 0.01}",0.4252983802216539,0.4079283887468031,0.4100596760443308,0.4178388746803069,0.4259377664109122,0.4174126172208014,0.007470762423376639,61
51,22.06049499511719,1.0698687777610212,0.007754707336425781,0.00029485223267663795,modified_huber,invscaling,10.0,0.01,"{'loss': 'modified_huber', 'learning_rate': 'invscaling', 'eta0': 10.0, 'alpha': 0.01}",0.48007246376811596,0.456308610400682,0.48007246376811596,0.47421142369991476,0.47570332480818417,0.4732736572890025,0.008798216240795466,36
52,37.54385633468628,1.5026024769516766,0.007889747619628906,0.00027292086231323407,hinge,optimal,0.1,1e-05,"{'loss': 'hinge', 'learning_rate': 'optimal', 'eta0': 0.1, 'alpha': 1e-05}",0.5702259164535379,0.5570119352088662,0.5563725490196079,0.5648976982097187,0.5676683716965046,0.5632352941176471,0.005605569216711647,19
53,24.713833045959472,0.3607733972430979,0.007819271087646485,0.000260028558248389,modified_huber,adaptive,0.01,0.001,"{'loss': 'modified_huber', 'learning_rate': 'adaptive', 'eta0': 0.01, 'alpha': 0.001}",0.6342710997442456,0.6216965046888321,0.6288363171355499,0.6328857630008525,0.6245737425404945,0.628452685421995,0.004782164181922035,3
54,32.93029761314392,0.7644893307178592,0.007877922058105469,0.00027807369587709,hinge,optimal,1.0,1e-06,"{'loss': 'hinge', 'learning_rate': 'optimal', 'eta0': 1.0, 'alpha': 1e-06}",0.5073529411764706,0.49584398976982097,0.4725063938618926,0.5132139812446718,0.5037297527706734,0.4985294117647058,0.014177050121455611,32
55,4.48494029045105,0.19322926006422625,0.007665872573852539,0.00020947576301486622,modified_huber,constant,0.01,1e-06,"{'loss': 'modified_huber', 'learning_rate': 'constant', 'eta0': 0.01, 'alpha': 1e-06}",0.5239769820971867,0.5347399829497016,0.5451832907075874,0.5414535379369139,0.5235507246376812,0.5337809036658141,0.00883829192833871,28
56,98.34539842605591,1.8232231979002047,0.00797572135925293,7.240888040726469e-05,squared_loss,adaptive,0.1,1e-06,"{'loss': 'squared_loss', 'learning_rate': 'adaptive', 'eta0': 0.1, 'alpha': 1e-06}",0.4551364023870418,0.4458653026427962,0.45172634271099743,0.4486359761295823,0.45151321398124467,0.4505754475703324,0.0031290026850159867,48
57,4.9261335849761965,0.13570086977020285,0.007451534271240234,0.00019366440476578246,modified_huber,constant,100.0,0.001,"{'loss': 'modified_huber', 'learning_rate': 'constant', 'eta0': 100.0, 'alpha': 0.001}",0.17636402387041772,0.14375532821824383,0.12361466325660699,0.15217391304347827,0.12595907928388747,0.14437340153452685,0.019259503579816133,83
58,63.70178456306458,1.9716898079995195,0.007892513275146484,8.697627405575685e-05,modified_huber,optimal,1000.0,0.01,"{'loss': 'modified_huber', 'learning_rate': 'optimal', 'eta0': 1000.0, 'alpha': 0.01}",0.5463554987212276,0.539002557544757,0.5410272804774083,0.5365515771526002,0.5413469735720375,0.5408567774936061,0.0032396969054773513,27
59,37.143939352035524,1.5710977637077421,0.007747364044189453,0.00018474270333426092,hinge,optimal,1.0,1e-05,"{'loss': 'hinge', 'learning_rate': 'optimal', 'eta0': 1.0, 'alpha': 1e-05}",0.5702259164535379,0.5570119352088662,0.5563725490196079,0.5648976982097187,0.5676683716965046,0.5632352941176471,0.005605569216711647,19
60,30.992727994918823,0.2880464209699859,0.0072800636291503905,0.00024836558550080237,log,adaptive,0.01,0.1,"{'loss': 'log', 'learning_rate': 'adaptive', 'eta0': 0.01, 'alpha': 0.1}",0.3978047740835465,0.3895993179880648,0.3885336743393009,0.38565643648763853,0.38821398124467177,0.3899616368286445,0.004129750690509818,67
61,7.410970020294189,0.09056242282629047,0.007358646392822266,6.710161194129556e-05,huber,invscaling,10.0,0.0001,"{'loss': 'huber', 'learning_rate': 'invscaling', 'eta0': 10.0, 'alpha': 0.0001}",0.24722932651321397,0.23859761295822676,0.2547953964194373,0.24232736572890026,0.18211849957374254,0.2330136402387042,0.026018348201673085,76
62,78.93103857040406,0.4716756022091147,0.007856655120849609,5.369796176250929e-05,log,adaptive,100.0,0.0001,"{'loss': 'log', 'learning_rate': 'adaptive', 'eta0': 100.0, 'alpha': 0.0001}",0.6459931798806479,0.6269181585677749,0.6369352088661552,0.6403452685421995,0.6341645353793691,0.6368712702472293,0.006350950061357474,1
63,6.163470220565796,0.053569398924398666,0.007270526885986328,0.0002157393008538586,squared_loss,invscaling,0.1,0.1,"{'loss': 'squared_loss', 'learning_rate': 'invscaling', 'eta0': 0.1, 'alpha': 0.1}",0.4394714407502131,0.41954390451832907,0.4397911338448423,0.4254049445865303,0.4328644501278772,0.43141517476555835,0.007927300111347117,51
64,22.028811025619508,0.2235986550894782,0.007697200775146485,0.0003072163266323411,huber,invscaling,100.0,0.0001,"{'loss': 'huber', 'learning_rate': 'invscaling', 'eta0': 100.0, 'alpha': 0.0001}",0.1328857630008525,0.11892583120204604,0.10677749360613811,0.13256606990622335,0.11572890025575447,0.12137681159420288,0.010086642227620493,86
65,4.1640666961669925,0.011989631845447534,0.007604217529296875,0.000265083661918394,huber,constant,0.1,0.1,"{'loss': 'huber', 'learning_rate': 'constant', 'eta0': 0.1, 'alpha': 0.1}",0.09015345268542199,0.05370843989769821,0.09494884910485933,0.08514492753623189,0.11413043478260869,0.08761722080136403,0.019591086839311503,87
66,5.4393031120300295,0.01314781952460654,0.007286214828491211,6.501960975405032e-05,huber,optimal,0.1,0.001,"{'loss': 'huber', 'learning_rate': 'optimal', 'eta0': 0.1, 'alpha': 0.001}",0.3910912190963342,0.37755754475703324,0.3822463768115942,0.3793691389599318,0.38938618925831203,0.3839300937766411,0.005390682450584813,68
67,6.770581531524658,0.5132746794958976,0.007329463958740234,7.004687540848726e-05,squared_loss,constant,1000.0,0.1,"{'loss': 'squared_loss', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 0.1}",0.0472080136402387,0.02195225916453538,0.01875532821824382,0.0631926683716965,0.02440323955669224,0.03510230179028133,0.017264032279711045,92
68,5.4474691390991214,0.02096000170273897,0.007297515869140625,4.656626749018022e-05,huber,invscaling,1.0,0.001,"{'loss': 'huber', 'learning_rate': 'invscaling', 'eta0': 1.0, 'alpha': 0.001}",0.4020673486786019,0.4019607843137255,0.4171994884910486,0.4068627450980392,0.39844416027280477,0.405306905370844,0.0065213908715779055,66
69,1339.6506106376648,8.310865120211375,0.007736015319824219,5.070292712436212e-05,squared_loss,optimal,1000.0,0.1,"{'loss': 'squared_loss', 'learning_rate': 'optimal', 'eta0': 1000.0, 'alpha': 0.1}",0.08738277919863598,0.026534526854219948,0.030903665814151746,0.030690537084398978,0.005115089514066497,0.03612531969309463,0.02734135098795225,91
70,64.9600739479065,0.5039296451387282,0.007808780670166016,0.00019150878534701562,log,adaptive,10.0,0.01,"{'loss': 'log', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 0.01}",0.5374040920716112,0.5258951406649617,0.5313299232736572,0.5316496163682864,0.5267476555839727,0.5306052855924979,0.004120831726720161,30
71,399.119243812561,40.90255813310363,0.00786590576171875,6.884924235994082e-05,squared_hinge,adaptive,10.0,1e-05,"{'loss': 'squared_hinge', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 1e-05}",0.4560954816709292,0.44671781756180734,0.4595055413469736,0.4608908780903666,0.4592924126172208,0.4565004262574595,0.005137419290690711,46
72,874.7556499958039,10.934798892761952,0.007730913162231445,0.00012202014115582839,squared_hinge,optimal,0.01,0.01,"{'loss': 'squared_hinge', 'learning_rate': 'optimal', 'eta0': 0.01, 'alpha': 0.01}",0.4252983802216539,0.4079283887468031,0.4100596760443308,0.4178388746803069,0.4259377664109122,0.4174126172208014,0.007470762423376639,61
73,71.52991876602172,7.791357041615014,0.008122539520263672,2.6440437684317708e-05,squared_hinge,optimal,100.0,1e-05,"{'loss': 'squared_hinge', 'learning_rate': 'optimal', 'eta0': 100.0, 'alpha': 1e-05}",0.4484228473998295,0.4097399829497016,0.34484228473998296,0.39215686274509803,0.43318414322250637,0.4056692242114237,0.03601114999132034,65
74,100.28841671943664,3.220929141106132,0.008080673217773438,2.5265350806714467e-05,modified_huber,invscaling,10.0,1e-05,"{'loss': 'modified_huber', 'learning_rate': 'invscaling', 'eta0': 10.0, 'alpha': 1e-05}",0.5725703324808185,0.5404944586530265,0.5708653026427962,0.5442242114236999,0.5492327365728901,0.5554774083546463,0.013557835331616537,21
75,5.712738752365112,0.02711488985543183,0.007664918899536133,0.00026566754505071564,modified_huber,invscaling,0.01,1e-06,"{'loss': 'modified_huber', 'learning_rate': 'invscaling', 'eta0': 0.01, 'alpha': 1e-06}",0.5453964194373402,0.5363384484228474,0.5453964194373402,0.54038789428815,0.5411338448422848,0.5417306052855926,0.0034091271103350237,25
76,41.85824337005615,4.2042609583794865,0.007682418823242188,0.00033224186671887006,squared_hinge,invscaling,1.0,0.1,"{'loss': 'squared_hinge', 'learning_rate': 'invscaling', 'eta0': 1.0, 'alpha': 0.1}",0.4716538789428815,0.21579283887468031,0.5038363171355499,0.4490622335890878,0.414002557544757,0.4108695652173913,0.10184397328870662,63
77,50.88440546989441,0.314951665870774,0.008096027374267577,0.0002559614340970607,hinge,adaptive,10.0,1e-05,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 1e-05}",0.6157289002557544,0.6048593350383632,0.6183930093776641,0.6126385336743393,0.6104006820119352,0.6124040920716113,0.004645717455531087,7
78,34.8711434841156,0.7694002682924109,0.007888507843017579,0.0003373034766326605,modified_huber,adaptive,0.1,0.001,"{'loss': 'modified_huber', 'learning_rate': 'adaptive', 'eta0': 0.1, 'alpha': 0.001}",0.6353367433930094,0.6214833759590793,0.6280903665814151,0.6332054560954816,0.6224424552429667,0.6281116794543904,0.005553792830316218,4
79,35.439641094207765,1.5713188739316386,0.007701349258422851,0.00023403726359681997,log,invscaling,10.0,1e-05,"{'loss': 'log', 'learning_rate': 'invscaling', 'eta0': 10.0, 'alpha': 1e-05}",0.6284100596760444,0.6115728900255755,0.6192455242966752,0.6235080988917306,0.6210571184995738,0.6207587382779198,0.005529201720808868,5
80,5.797330856323242,0.08565191694310359,0.0071523189544677734,3.682559996043607e-05,log,optimal,100.0,0.1,"{'loss': 'log', 'learning_rate': 'optimal', 'eta0': 100.0, 'alpha': 0.1}",0.3794757033248082,0.3781969309462916,0.3816069906223359,0.3562446717817562,0.36391730605285594,0.37188832054560955,0.010000803061518897,70
81,4.821874380111694,0.08857014754298782,0.007301473617553711,6.884009386524624e-05,hinge,constant,1000.0,0.0001,"{'loss': 'hinge', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 0.0001}",0.1649616368286445,0.09207161125319693,0.14226342710997442,0.13608269394714406,0.1097612958226769,0.12902813299232735,0.025507457937540976,85
82,6.892133951187134,0.5665119793549214,0.007511711120605469,8.396648793315806e-05,squared_loss,constant,1000.0,0.01,"{'loss': 'squared_loss', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 0.01}",0.0472080136402387,0.02195225916453538,0.01875532821824382,0.0631926683716965,0.02440323955669224,0.03510230179028133,0.017264032279711045,92
83,19.50249581336975,0.14207810821978933,0.008037996292114259,7.294258915353417e-05,hinge,adaptive,0.01,1e-06,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 0.01, 'alpha': 1e-06}",0.6142369991474851,0.6096547314578005,0.6157289002557544,0.612531969309463,0.6166879795396419,0.613768115942029,0.0024915104023973916,6
84,5.807773733139038,0.3156689692244076,0.007776832580566407,0.00026070857842976926,squared_hinge,constant,1.0,1e-06,"{'loss': 'squared_hinge', 'learning_rate': 'constant', 'eta0': 1.0, 'alpha': 1e-06}",0.4933930093776641,0.4325447570332481,0.4630221653878943,0.46621909633418585,0.46845694799658993,0.4647271952259165,0.019372569165720922,38
85,32.356036472320554,0.1854927594753281,0.007285261154174804,3.157029317821408e-05,huber,adaptive,0.1,0.001,"{'loss': 'huber', 'learning_rate': 'adaptive', 'eta0': 0.1, 'alpha': 0.001}",0.4199701619778346,0.4144288150042626,0.4263640238704177,0.4230605285592498,0.42412617220801363,0.4215899403239556,0.004130190634123546,59
86,76.07194027900695,16.48356861887069,0.00788736343383789,4.70375144007738e-05,squared_loss,invscaling,1000.0,1e-05,"{'loss': 'squared_loss', 'learning_rate': 'invscaling', 'eta0': 1000.0, 'alpha': 1e-05}",0.033034953111679456,0.024083546462063087,0.026641091219096334,0.02973145780051151,0.022911338448422847,0.027280477408354646,0.0037105216056090504,97
87,35.958310174942014,1.802756538982199,0.007614660263061524,0.0002787834633748814,log,invscaling,1000.0,0.0001,"{'loss': 'log', 'learning_rate': 'invscaling', 'eta0': 1000.0, 'alpha': 0.0001}",0.4475703324808184,0.4229539641943734,0.41965046888320545,0.420076726342711,0.40078857630008524,0.42220801364023874,0.01492433834980988,55
88,48.452873659133914,0.6371993398753384,0.007808685302734375,6.505970799722102e-05,huber,adaptive,10.0,0.01,"{'loss': 'huber', 'learning_rate': 'adaptive', 'eta0': 10.0, 'alpha': 0.01}",0.4205029838022165,0.41538789428815004,0.42977408354646207,0.42487212276214836,0.42423273657289,0.42295396419437337,0.004797527233325856,54
89,6.689754581451416,0.32455652580134137,0.007414913177490235,1.7662681708297893e-05,squared_loss,constant,1000.0,1e-05,"{'loss': 'squared_loss', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 1e-05}",0.016091219096334188,0.022698209718670075,0.03399403239556692,0.02589514066496164,0.021099744245524295,0.023955669224211423,0.0059349367702671565,99
90,31.350477552413942,0.05569689264636205,0.0076411724090576175,0.00017147223330768268,log,adaptive,0.01,0.01,"{'loss': 'log', 'learning_rate': 'adaptive', 'eta0': 0.01, 'alpha': 0.01}",0.5379369138959932,0.5262148337595908,0.5310102301790282,0.5318627450980392,0.527387041773231,0.5308823529411765,0.004116971875193163,29
91,122.10238676071167,18.355868043451277,0.008098077774047852,3.2164919642076954e-05,squared_loss,optimal,1.0,1e-06,"{'loss': 'squared_loss', 'learning_rate': 'optimal', 'eta0': 1.0, 'alpha': 1e-06}",0.03889599317988065,0.00777919863597613,0.01694373401534527,0.013320545609548167,0.019288150042625747,0.01924552429667519,0.010564307638301563,100
92,53.15320873260498,0.9547611962194403,0.00814824104309082,0.0006163307478549837,hinge,adaptive,1000.0,0.001,"{'loss': 'hinge', 'learning_rate': 'adaptive', 'eta0': 1000.0, 'alpha': 0.001}",0.6018755328218244,0.5960144927536232,0.6015558397271952,0.604539641943734,0.5966538789428815,0.6001278772378517,0.0032724804292701185,14
93,5.148983144760132,0.14154176235840887,0.0074176788330078125,2.4696758580357667e-05,modified_huber,constant,1000.0,0.0001,"{'loss': 'modified_huber', 'learning_rate': 'constant', 'eta0': 1000.0, 'alpha': 0.0001}",0.1721014492753623,0.1330988917306053,0.1024083546462063,0.16378942881500427,0.13459079283887468,0.14119778346121056,0.024816458896008285,84
94,4.5840247631072994,0.09459066173938491,0.007574224472045898,2.0148048669519557e-05,huber,constant,10.0,1e-05,"{'loss': 'huber', 'learning_rate': 'constant', 'eta0': 10.0, 'alpha': 1e-05}",0.02674765558397272,0.026427962489343565,0.01875532821824382,0.03964194373401535,0.030690537084398978,0.028452685421994882,0.0068007771331773026,96
95,51.49977149963379,2.5742570800783664,0.007721138000488281,3.8453420928305516e-05,log,optimal,100.0,1e-06,"{'loss': 'log', 'learning_rate': 'optimal', 'eta0': 100.0, 'alpha': 1e-06}",0.526001705029838,0.506074168797954,0.5010656436487638,0.5054347826086957,0.5090579710144928,0.5095268542199489,0.008624369329907868,31
96,35.50201063156128,0.27440944770656706,0.0073639869689941405,0.0003196371607302076,huber,adaptive,1.0,0.1,"{'loss': 'huber', 'learning_rate': 'adaptive', 'eta0': 1.0, 'alpha': 0.1}",0.41634697357203754,0.4129369138959932,0.42188832054560954,0.4194373401534527,0.42284739982949704,0.41869138959931795,0.0036512876596359353,60
97,57.414980506896974,5.577120422244276,0.0065575122833251955,0.0005042469506441361,squared_loss,invscaling,10.0,1e-06,"{'loss': 'squared_loss', 'learning_rate': 'invscaling', 'eta0': 10.0, 'alpha': 1e-06}",0.029305200341005967,0.019820971867007674,0.08951406649616368,0.03719096334185848,0.023657289002557546,0.03989769820971867,0.025487790247629823,90
98,4.3789506435394285,0.12352189132351764,0.007280969619750976,0.00019684202907933366,modified_huber,constant,0.1,0.1,"{'loss': 'modified_huber', 'learning_rate': 'constant', 'eta0': 0.1, 'alpha': 0.1}",0.23145780051150894,0.21462063086104008,0.18915174765558398,0.24286018755328218,0.2246376811594203,0.2205456095481671,0.018190334192707512,77
99,2.9140520095825195,0.0920443347510085,0.007098531723022461,0.00017979951722052538,squared_hinge,constant,0.01,0.001,"{'loss': 'squared_hinge', 'learning_rate': 'constant', 'eta0': 0.01, 'alpha': 0.001}",0.25117220801364026,0.34271099744245526,0.3104219948849105,0.34004688832054564,0.34057971014492755,0.3169863597612958,0.03499938456623909,74
